id,osmid,lat,lon
0,1827996421,52.52,13.405
1,26934560,52.51070774554704,13.348160014608606
2,1888408629,52.550885179755646,13.440513736537964
3,26734209,52.52085927471478,13.371159065593854
4,27555227,52.49868793843265,13.429819691012892
5,26822993,52.50251918297869,13.35534076640523
6,29420144,52.553054090244316,13.426432999575859
7,26705300,52.52677700405427,13.351246045823022
8,1795994718,52.534142892588015,13.469615364833283
9,26952871,52.48269156300978,13.42522056465402
10,28252335,52.5492277538446,13.362326886268004
11,2814705317,52.510897649261636,13.431342982933288
12,21306265,52.49565764725315,13.438123667374184
13,29784935,52.51877853230474,13.466394967286066
14,29273073,52.51494833909441,13.438838490753534
15,972501397,52.555303573930615,13.402846143765506
16,3457229460,52.52088267712311,13.452323958909309
17,29123042,52.540318484187296,13.408255882641852
18,5070967075,52.535036529000024,13.37618172554582
19,271759785,52.51678246785052,13.348410296818386
20,1969090506,52.47961683752272,13.427743397485182
21,26751206,52.54488791691753,13.38499801547836
22,26751493,52.54231191958144,13.3871745354247
23,27785815,52.495416036936966,13.356735797565863
24,26755098,52.549583229971326,13.368740224341712
25,28299625,52.55014159747161,13.372463287230836
26,7632966245,52.4792088409127,13.43263549428011
27,9882822631,52.500739188003834,13.47124317477766
28,318545595,52.497682919520564,13.426500665398184
29,29419204,52.546870450552184,13.428852421516162
30,10079336158,52.54037721237703,13.344381300693215
31,1380718868,52.55715859977217,13.41838113572407
32,332623741,52.49148678123849,13.405538613736404
33,259420691,52.56190982499446,13.395731366659527
34,1669237290,52.50790650911771,13.466485268882282
35,2881954529,52.51915338537608,13.332558334853253
36,21487186,52.524173516189364,13.40688450611307
37,29419206,52.54401178061622,13.429391733758544
38,1342724020,52.51669765513545,13.366092026903182
39,282657710,52.51802936447287,13.347962547798833
40,5450916417,52.5080218393951,13.418968171757658
41,20246140,52.50707702237214,13.469941536430884
42,26749780,52.55077721579315,13.377404339492152
43,26726544,52.53303551529447,13.345606682884736
44,26861434,52.51932981235501,13.382098022608787
45,21432799,52.52251077282412,13.416014326920447
46,28252361,52.54868165438953,13.355384548937566
47,29420499,52.55182985494253,13.433604080767346
48,29276777,52.500613577135525,13.432769188339162
49,247601437,52.51997419948778,13.395591979133341
50,306085162,52.53069397652857,13.437739592375458
51,4077774871,52.49650726926336,13.419526093399583
52,29271704,52.51991685987712,13.451830603813056
53,1828366937,52.53246589291298,13.462696957671042
54,29268012,52.53747789037056,13.440230972669106
55,192463542,52.509327376888685,13.342978051077028
56,29789678,52.495814044178,13.40360094351323
57,1667142764,52.53974270464503,13.408949999412547
58,29826512,52.48465285767289,13.406951793462413
59,29217317,52.501193455184286,13.41803188289027
60,4685580870,52.51714587376688,13.354475417271377
61,252778567,52.50857139439159,13.443247446425314
62,26754216,52.552764423676685,13.4040101549346
63,29784535,52.54207781351245,13.445549523650772
64,3356361105,52.47712449540092,13.426237149074822
65,29224783,52.52902004026382,13.425858636364877
66,10606281904,52.542756636794564,13.461184787372138
67,29787487,52.4974831326947,13.438604183274668
68,1929404763,52.54454297740148,13.360762133465833
69,26935219,52.51887527331013,13.3599215941139
70,29271357,52.52199561826839,13.436859650475931
71,467156555,52.49682277724477,13.375088849169861
72,467156555,52.49642521299714,13.37479655959776
73,25954543,52.5255448502887,13.400880918736297
74,281208648,52.546751455498665,13.36344441886783
75,28096091,52.48005362493258,13.386234912945072
76,38457824,52.50179311026495,13.441718967535067
77,29276693,52.501178706358495,13.442937106819414
78,324368407,52.52646182164975,13.436610143538244
79,2734584117,52.560831368606785,13.389250436264748
80,26756208,52.54467846483995,13.358889150304002
81,305244927,52.553989984546995,13.406802504795127
82,29046076,52.54485527998769,13.353901141093536
83,26754216,52.55346026365305,13.404502386374526
84,28302412,52.5469261039591,13.401747265932128
85,29794323,52.526242811371276,13.46669665812684
86,29785471,52.503819715089435,13.45395565161248
87,29790256,52.49108640093526,13.438592540654364
88,1412045005,52.520749215932504,13.470937598915516
89,26745597,52.511432893479636,13.367129945075876
90,29825867,52.49144818949221,13.413326992683666
91,631457492,52.507020691055814,13.449175673633277
92,29121878,52.55230735770669,13.395720869247686
93,29266155,52.5333332781595,13.428571181652385
94,29266390,52.53243544460039,13.434050792312805
95,2469821175,52.52715576416565,13.42615431030596
96,26726579,52.53503731831316,13.339057476592671
97,28095255,52.478491142581355,13.420525068343657
98,1342724020,52.51649050651559,13.371667656589578
99,29216569,52.49696270577721,13.408006757133473
100,11128442962,52.51793297376402,13.337673871538382
101,25663498,52.509766654132676,13.383753263749012
102,10598448749,52.560483210997226,13.42983296397935
103,25663714,52.512775548190724,13.39650369269089
104,1363120037,52.51140942437029,13.34625560025717
105,26704699,52.50519598878425,13.350072837598777
106,24985979,52.548292606972105,13.382084562262389
107,29787352,52.490651477360736,13.450811237945517
108,27492414,52.53273114339828,13.421800335253433
109,727333481,52.47561820388759,13.394283010760319
110,26822811,52.507703507305315,13.371016709035214
111,2763619221,52.52791137792512,13.46896050731263
112,27432943,52.491253104646226,13.403284725407106
113,27786084,52.489490094342955,13.36795677160519
114,258485601,52.51514902802999,13.407813787452277
115,29276688,52.505822987138714,13.433777285437358
116,262480689,52.51398091056295,13.384637808142449
117,1411289012,52.504096154568145,13.461314087722503
118,1545906826,52.55481907412086,13.443921580843918
119,27412195,52.52494299052232,13.399452773502135
120,26747821,52.52332124801589,13.38254988459776
121,28253982,52.5473939042871,13.359789717502977
122,1380795106,52.56356045002165,13.420072467570481
123,27432734,52.48812641225385,13.392657619757266
124,309345035,52.53301520417947,13.4436059813265
125,2936242606,52.530720778187494,13.474999188087349
126,29985678,52.478715113952646,13.37590269941638
127,1882845930,52.54682489508618,13.419963168788685
128,26753140,52.530084424589525,13.408458279245577
129,29221558,52.52662097525626,13.41422115634546
130,29058746,52.557689575080566,13.366900812301683
131,29785890,52.510887263587115,13.454790621635128
132,26747599,52.4970483684788,13.393494932103494
133,2455956712,52.53384298308563,13.363346675785525
134,29276003,52.51136934392513,13.446697026960956
135,27011308,52.511844844579976,13.339843276436985
136,559981516,52.535103917145406,13.383234751530779
137,29790256,52.49007249968693,13.439010607113829
138,1803835379,52.531844556546936,13.38789290712599
139,26703058,52.52245325151394,13.354794709164192
140,2806081636,52.562648976235785,13.386273230846331
141,259084310,52.549466613682014,13.407963900759057
142,1363120037,52.51069029017877,13.341990909653417
143,28794333,52.53621836241759,13.416636499997175
144,2734584117,52.56000750561292,13.391741929395291
145,3336091663,52.52143155251727,13.371677733375252
146,31259945,52.48740745675977,13.450053053203284
147,27432942,52.48801458010062,13.407433530178862
148,26822436,52.52438930887215,13.370948499138661
149,29218315,52.50619525193374,13.41520854575256
150,673027687,52.53241322182644,13.356290170674681
151,29787348,52.494196284182834,13.444914569877275
152,26822993,52.501536185957534,13.354611976847604
153,1352310847,52.51713227333974,13.369158543116098
154,29123420,52.52847545287356,13.412431934778771
155,1837885853,52.53915611202582,13.400919811256502
156,343409879,52.56065623812125,13.436146991750801
157,29276687,52.50543698244451,13.432290734426369
158,29266238,52.53392187045976,13.4305252450166
159,26871464,52.52522608748194,13.39243446392272
160,732621765,52.526430178777524,13.423529404545627
161,26751018,52.5479241228734,13.36733084885068
162,28252308,52.550572302406366,13.357006181844879
163,21385724,52.50530149427773,13.467154468182908
164,29269800,52.52702155303612,13.431278186937554
165,27432786,52.49088030567638,13.390490544532
166,2826118580,52.51356887310819,13.45682570496626
167,27432889,52.48164126574144,13.40003854482949
168,29794145,52.51650060388702,13.47830343563799
169,27788363,52.49065060359344,13.365504346867894
170,281814186,52.53957724010173,13.424210411027486
171,29804218,52.509775556162644,13.472254184432794
172,26704014,52.54056501421258,13.346913987523367
173,29787348,52.49374127567514,13.446419190930639
174,27432053,52.4863892916238,13.394108060433473
175,26682599,52.49375166464491,13.39311352238051
176,26823032,52.49761622283535,13.359744774787702
177,27432939,52.48712076379704,13.404231630364622
178,28300261,52.5574155970711,13.376654874507972
179,26991882,52.52234625944189,13.344947494549032
180,29788842,52.48834522175763,13.440676845722749
